CustomerID,Predicted_LTV,LTV_Segment
C1,2319.9622,High Value
C10,1627.7982,High Value
C100,839.1615,Low Value
C1000,314.2984,Low Value
C101,1112.0043,Medium Value
C102,1701.7844,High Value
C103,1236.2812,Medium Value
C104,2061.2346,High Value
C105,767.53406,Low Value
C106,1686.5144,High Value
C107,1324.5404,Medium Value
C108,1132.8562,Medium Value
C109,1890.1224,High Value
C11,1013.64716,Low Value
C110,202.3352,Low Value
C111,1598.7072,High Value
C112,867.1838,Low Value
C113,3239.0896,High Value
C114,1376.4276,Medium Value
C115,1067.1338,Medium Value
C116,1199.0002,Medium Value
C117,2349.8574,High Value
C118,2367.215,High Value
C119,1716.4481,High Value
C12,2541.512,High Value
C120,1766.9362,High Value
C121,416.58527,Low Value
C122,1338.0068,Medium Value
C123,517.6984,Low Value
C124,2050.149,High Value
C125,769.6741,Low Value
C126,1563.1809,High Value
C127,1797.3068,High Value
C128,1367.1316,Medium Value
C129,1518.7682,Medium Value
C13,1232.7269,Medium Value
C130,2518.197,High Value
C131,1885.1641,High Value
C132,1388.4487,Medium Value
C133,1367.1316,Medium Value
C134,718.70276,Low Value
C135,487.44553,Low Value
C136,571.62274,Low Value
C137,1125.0983,Medium Value
C138,644.60504,Low Value
C139,1291.1548,Medium Value
C14,1113.161,Medium Value
C140,806.1941,Low Value
C141,1467.5083,Medium Value
C142,1211.4519,Medium Value
C143,1775.0591,High Value
C144,1649.9854,High Value
C145,1686.4978,High Value
C146,1603.9554,High Value
C147,1722.4661,High Value
C148,1619.9644,High Value
C149,1862.0576,High Value
C15,1248.9802,Medium Value
C150,232.95148,Low Value
C151,1069.6235,Medium Value
C152,1020.4734,Low Value
C153,1176.9156,Medium Value
C154,2050.149,High Value
C155,711.20447,Low Value
C156,1774.7065,High Value
C157,1313.3628,Medium Value
C158,790.882,Low Value
C159,1560.3026,High Value
C16,1272.5883,Medium Value
C160,1550.1381,Medium Value
C161,2540.325,High Value
C162,1743.4108,High Value
C163,1742.9149,High Value
C164,1214.4761,Medium Value
C165,1519.2906,Medium Value
C166,735.034,Low Value
C167,1248.8572,Medium Value
C168,1571.5956,High Value
C169,257.27087,Low Value
C17,1953.3232,High Value
C170,1172.3992,Medium Value
C171,542.8232,Low Value
C172,1966.493,High Value
C173,1649.9854,High Value
C174,697.0379,Low Value
C175,427.90765,Low Value
C176,826.2749,Low Value
C177,1089.7183,Medium Value
C178,1278.5132,Medium Value
C179,823.5705,Low Value
C18,435.399,Low Value
C180,722.69617,Low Value
C181,349.73746,Low Value
C182,1686.5144,High Value
C183,2178.5022,High Value
C184,1222.3485,Medium Value
C185,223.7394,Low Value
C186,708.7319,Low Value
C187,731.6496,Low Value
C188,2072.729,High Value
C189,179.88397,Low Value
C19,1759.9445,High Value
C190,2391.8542,High Value
C191,1365.0879,Medium Value
C192,1503.6886,Medium Value
C193,623.1593,Low Value
C194,1768.2551,High Value
C195,1132.8562,Medium Value
C196,1956.0432,High Value
C198,1180.4314,Medium Value
C199,564.08307,Low Value
C2,1538.3873,Medium Value
C20,1778.3132,High Value
C200,552.7866,Low Value
C201,2261.598,High Value
C202,1518.7682,Medium Value
C203,1281.3562,Medium Value
C204,1039.9136,Medium Value
C205,480.77866,Low Value
C206,1169.9149,Medium Value
C207,1192.1084,Medium Value
C208,1067.0134,Medium Value
C209,769.6741,Low Value
C21,1868.1777,High Value
C210,1585.2389,High Value
C211,999.5382,Low Value
C212,313.77054,Low Value
C213,1462.3219,Medium Value
C214,1047.4141,Medium Value
C215,1212.9972,Medium Value
C216,1921.1373,High Value
C217,1634.4813,High Value
C218,1785.2324,High Value
C219,329.9485,Low Value
C22,1686.7048,High Value
C220,2657.114,High Value
C221,766.6796,Low Value
C222,1077.4994,Medium Value
C223,2072.729,High Value
C224,1323.6979,Medium Value
C225,1553.9655,Medium Value
C226,1995.7617,High Value
C227,2322.3677,High Value
C228,1076.5292,Medium Value
C229,1944.5298,High Value
C23,1615.133,High Value
C230,764.69073,Low Value
C231,2030.1345,High Value
C232,783.23016,Low Value
C233,2634.4333,High Value
C234,772.51294,Low Value
C235,834.30237,Low Value
C236,1184.5424,Medium Value
C237,1071.608,Medium Value
C238,619.0336,Low Value
